
Warning-[LNX_OS_VERUN] Unsupported Linux version
UVM_INFO encoder.sv(50) @ 2576: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[120]: 0.000000, enc_img[120]: 0.000000
UVM_INFO encoder.sv(50) @ 2576: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[121]: 0.333000, enc_img[121]: 0.000000
UVM_INFO encoder.sv(50) @ 2576: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[122]: 0.000000, enc_img[122]: 0.000000
UVM_INFO encoder.sv(50) @ 2576: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[123]: 1.000000, enc_img[123]: 0.000000
UVM_INFO encoder.sv(50) @ 2576: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[124]: 0.000000, enc_img[124]: 0.000000
UVM_INFO encoder.sv(50) @ 2576: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[125]: 0.000000, enc_img[125]: 0.000000
UVM_INFO encoder.sv(50) @ 2576: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[126]: 0.000000, enc_img[126]: 0.000000
UVM_INFO encoder.sv(50) @ 2576: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[127]: 0.000000, enc_img[127]: 0.000000
UVM_INFO IFFT.sv(111) @ 2576: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [0]: 0.255078, VI : [0]: 0.000000
UVM_INFO IFFT.sv(111) @ 2576: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [1]: 0.038547, VI : [1]: -0.001293
UVM_INFO IFFT.sv(111) @ 2576: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [2]: -0.040753, VI : [2]: 0.002489
UVM_INFO IFFT.sv(111) @ 2576: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [3]: 0.018760, VI : [3]: -0.001664
UVM_INFO IFFT.sv(111) @ 2576: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [4]: -0.036836, VI : [4]: 0.003328
UVM_INFO IFFT.sv(111) @ 2576: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [5]: -0.019115, VI : [5]: 0.003506
UVM_INFO IFFT.sv(111) @ 2576: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [6]: -0.015099, VI : [6]: 0.000196
UVM_INFO IFFT.sv(111) @ 2576: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [7]: -0.005774, VI : [7]: 0.003710
UVM_INFO IFFT.sv(111) @ 2576: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [8]: -0.043706, VI : [8]: 0.005822
UVM_INFO IFFT.sv(111) @ 2576: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [9]: -0.021622, VI : [9]: 0.007212
UVM_INFO IFFT.sv(111) @ 2576: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [10]: -0.006604, VI : [10]: 0.000518
UVM_INFO IFFT.sv(111) @ 2576: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [11]: -0.003398, VI : [11]: 0.000306
UVM_INFO IFFT.sv(111) @ 2576: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [12]: 0.015817, VI : [12]: -0.002165
UVM_INFO IFFT.sv(111) @ 2576: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [13]: -0.005483, VI : [13]: -0.002616
UVM_INFO IFFT.sv(111) @ 2576: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [14]: 0.006265, VI : [14]: 0.003322
UVM_INFO IFFT.sv(111) @ 2576: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [15]: 0.008219, VI : [15]: -0.008845
UVM_INFO IFFT.sv(111) @ 2576: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [16]: -0.007391, VI : [16]: 0.007638
UVM_INFO IFFT.sv(111) @ 2576: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [17]: -0.054732, VI : [17]: 0.021928
UVM_INFO IFFT.sv(111) @ 2576: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [18]: -0.009002, VI : [18]: 0.003533
UVM_INFO IFFT.sv(111) @ 2576: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [19]: -0.004424, VI : [19]: 0.006270
UVM_INFO IFFT.sv(111) @ 2576: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [20]: -0.000341, VI : [20]: -0.006762
UVM_INFO IFFT.sv(111) @ 2576: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [21]: 0.027836, VI : [21]: -0.007013
UVM_INFO IFFT.sv(111) @ 2576: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [22]: -0.039356, VI : [22]: 0.014627
UVM_INFO IFFT.sv(111) @ 2576: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [23]: 0.020240, VI : [23]: -0.005485
UVM_INFO IFFT.sv(111) @ 2576: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [24]: 0.012930, VI : [24]: -0.012635
UVM_INFO IFFT.sv(111) @ 2576: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [25]: 0.006670, VI : [25]: -0.005237
UVM_INFO IFFT.sv(111) @ 2576: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [26]: 0.012752, VI : [26]: -0.003995
UVM_INFO IFFT.sv(111) @ 2576: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [27]: -0.021737, VI : [27]: 0.007170
UVM_INFO IFFT.sv(111) @ 2576: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [28]: 0.018003, VI : [28]: -0.002198
UVM_INFO IFFT.sv(111) @ 2576: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [29]: 0.004889, VI : [29]: -0.017292
UVM_INFO IFFT.sv(111) @ 2576: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [30]: 0.035857, VI : [30]: -0.021552
UVM_INFO IFFT.sv(111) @ 2576: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [31]: 0.014948, VI : [31]: -0.020592
UVM_INFO IFFT.sv(111) @ 2576: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [32]: 0.015617, VI : [32]: -0.015617
UVM_INFO IFFT.sv(111) @ 2576: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [33]: 0.015265, VI : [33]: -0.009017
UVM_INFO IFFT.sv(111) @ 2576: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [34]: -0.013574, VI : [34]: 0.001650
UVM_INFO IFFT.sv(111) @ 2576: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [35]: 0.003288, VI : [35]: 0.013759
UVM_INFO IFFT.sv(111) @ 2576: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [36]: -0.032654, VI : [36]: 0.021116
UVM_INFO IFFT.sv(111) @ 2576: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [37]: 0.009981, VI : [37]: 0.003292
UVM_INFO IFFT.sv(111) @ 2576: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [38]: -0.004067, VI : [38]: -0.004448
UVM_INFO IFFT.sv(111) @ 2576: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [39]: 0.000204, VI : [39]: 0.000800
UVM_INFO IFFT.sv(111) @ 2576: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [40]: 0.003959, VI : [40]: 0.003023
UVM_INFO IFFT.sv(111) @ 2576: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [41]: -0.031499, VI : [41]: 0.031459
UVM_INFO IFFT.sv(111) @ 2576: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [42]: 0.010265, VI : [42]: 0.007819
UVM_INFO IFFT.sv(111) @ 2576: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [43]: -0.008337, VI : [43]: -0.012567
UVM_INFO IFFT.sv(111) @ 2576: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [44]: -0.001847, VI : [44]: 0.027761
UVM_INFO IFFT.sv(111) @ 2576: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [45]: -0.016502, VI : [45]: 0.016825
UVM_INFO IFFT.sv(111) @ 2576: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [46]: -0.010111, VI : [46]: 0.024617
UVM_INFO IFFT.sv(111) @ 2576: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [47]: 0.000118, VI : [47]: 0.011610
UVM_INFO IFFT.sv(111) @ 2576: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [48]: 0.007359, VI : [48]: -0.044440
UVM_INFO IFFT.sv(111) @ 2576: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [49]: 0.016895, VI : [49]: -0.005661
UVM_INFO IFFT.sv(111) @ 2576: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [50]: -0.016979, VI : [50]: 0.003994
UVM_INFO IFFT.sv(111) @ 2576: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [51]: 0.017155, VI : [51]: -0.011361
UVM_INFO IFFT.sv(111) @ 2576: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [52]: -0.012345, VI : [52]: 0.012078
UVM_INFO IFFT.sv(111) @ 2576: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [53]: 0.000496, VI : [53]: 0.006492
UVM_INFO IFFT.sv(111) @ 2576: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [54]: -0.001005, VI : [54]: 0.022118
UVM_INFO IFFT.sv(111) @ 2576: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [55]: -0.013816, VI : [55]: 0.014796
UVM_INFO IFFT.sv(111) @ 2576: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [56]: 0.016379, VI : [56]: -0.009770
UVM_INFO IFFT.sv(111) @ 2576: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [57]: -0.012144, VI : [57]: -0.019953
UVM_INFO IFFT.sv(111) @ 2576: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [58]: 0.016160, VI : [58]: -0.016044
UVM_INFO IFFT.sv(111) @ 2576: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [59]: -0.009644, VI : [59]: 0.002726
UVM_INFO IFFT.sv(111) @ 2576: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [60]: 0.008577, VI : [60]: -0.056139
UVM_INFO IFFT.sv(111) @ 2576: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [61]: 0.006234, VI : [61]: -0.033039
UVM_INFO IFFT.sv(111) @ 2576: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [62]: -0.008001, VI : [62]: -0.038915
UVM_INFO IFFT.sv(111) @ 2576: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [63]: 0.018483, VI : [63]: -0.177538
UVM_INFO IFFT.sv(111) @ 2576: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [64]: -0.015625, VI : [64]: 0.000000
UVM_INFO IFFT.sv(111) @ 2576: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [65]: 0.018483, VI : [65]: 0.177538
UVM_INFO IFFT.sv(111) @ 2576: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [66]: -0.008001, VI : [66]: 0.038915
UVM_INFO IFFT.sv(111) @ 2576: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [67]: 0.006234, VI : [67]: 0.033039
UVM_INFO IFFT.sv(111) @ 2576: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [68]: 0.008577, VI : [68]: 0.056139
UVM_INFO IFFT.sv(111) @ 2576: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [69]: -0.009644, VI : [69]: -0.002726
UVM_INFO IFFT.sv(111) @ 2576: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [70]: 0.016160, VI : [70]: 0.016044
UVM_INFO IFFT.sv(111) @ 2576: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [71]: -0.012144, VI : [71]: 0.019953
UVM_INFO IFFT.sv(111) @ 2576: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [72]: 0.016379, VI : [72]: 0.009770
UVM_INFO IFFT.sv(111) @ 2576: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [73]: -0.013816, VI : [73]: -0.014796
UVM_INFO IFFT.sv(111) @ 2576: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [74]: -0.001005, VI : [74]: -0.022118
UVM_INFO IFFT.sv(111) @ 2576: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [75]: 0.000496, VI : [75]: -0.006492
UVM_INFO IFFT.sv(111) @ 2576: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [76]: -0.012345, VI : [76]: -0.012078
UVM_INFO IFFT.sv(111) @ 2576: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [77]: 0.017155, VI : [77]: 0.011361
UVM_INFO IFFT.sv(111) @ 2576: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [78]: -0.016979, VI : [78]: -0.003994
UVM_INFO IFFT.sv(111) @ 2576: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [79]: 0.016895, VI : [79]: 0.005661
UVM_INFO IFFT.sv(111) @ 2576: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [80]: 0.007359, VI : [80]: 0.044440
UVM_INFO IFFT.sv(111) @ 2576: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [81]: 0.000118, VI : [81]: -0.011610
UVM_INFO IFFT.sv(111) @ 2576: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [82]: -0.010111, VI : [82]: -0.024617
UVM_INFO IFFT.sv(111) @ 2576: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [83]: -0.016502, VI : [83]: -0.016825
UVM_INFO IFFT.sv(111) @ 2576: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [84]: -0.001847, VI : [84]: -0.027761
UVM_INFO IFFT.sv(111) @ 2576: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [85]: -0.008337, VI : [85]: 0.012567
UVM_INFO IFFT.sv(111) @ 2576: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [86]: 0.010265, VI : [86]: -0.007819
UVM_INFO IFFT.sv(111) @ 2576: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [87]: -0.031499, VI : [87]: -0.031459
UVM_INFO IFFT.sv(111) @ 2576: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [88]: 0.003959, VI : [88]: -0.003023
UVM_INFO IFFT.sv(111) @ 2576: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [89]: 0.000204, VI : [89]: -0.000800
UVM_INFO IFFT.sv(111) @ 2576: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [90]: -0.004067, VI : [90]: 0.004448
UVM_INFO IFFT.sv(111) @ 2576: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [91]: 0.009981, VI : [91]: -0.003292
UVM_INFO IFFT.sv(111) @ 2576: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [92]: -0.032654, VI : [92]: -0.021116
UVM_INFO IFFT.sv(111) @ 2576: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [93]: 0.003288, VI : [93]: -0.013759
UVM_INFO IFFT.sv(111) @ 2576: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [94]: -0.013574, VI : [94]: -0.001650
UVM_INFO IFFT.sv(111) @ 2576: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [95]: 0.015265, VI : [95]: 0.009017
UVM_INFO IFFT.sv(111) @ 2576: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [96]: 0.015617, VI : [96]: 0.015617
UVM_INFO IFFT.sv(111) @ 2576: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [97]: 0.014948, VI : [97]: 0.020592
UVM_INFO IFFT.sv(111) @ 2576: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [98]: 0.035857, VI : [98]: 0.021552
UVM_INFO IFFT.sv(111) @ 2576: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [99]: 0.004889, VI : [99]: 0.017292
UVM_INFO IFFT.sv(111) @ 2576: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [100]: 0.018003, VI : [100]: 0.002198
UVM_INFO IFFT.sv(111) @ 2576: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [101]: -0.021737, VI : [101]: -0.007170
UVM_INFO IFFT.sv(111) @ 2576: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [102]: 0.012752, VI : [102]: 0.003995
UVM_INFO IFFT.sv(111) @ 2576: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [103]: 0.006670, VI : [103]: 0.005237
UVM_INFO IFFT.sv(111) @ 2576: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [104]: 0.012930, VI : [104]: 0.012635
UVM_INFO IFFT.sv(111) @ 2576: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [105]: 0.020240, VI : [105]: 0.005485
UVM_INFO IFFT.sv(111) @ 2576: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [106]: -0.039356, VI : [106]: -0.014627
UVM_INFO IFFT.sv(111) @ 2576: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [107]: 0.027836, VI : [107]: 0.007013
UVM_INFO IFFT.sv(111) @ 2576: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [108]: -0.000341, VI : [108]: 0.006762
UVM_INFO IFFT.sv(111) @ 2576: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [109]: -0.004424, VI : [109]: -0.006270
UVM_INFO IFFT.sv(111) @ 2576: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [110]: -0.009002, VI : [110]: -0.003533
UVM_INFO IFFT.sv(111) @ 2576: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [111]: -0.054732, VI : [111]: -0.021928
UVM_INFO IFFT.sv(111) @ 2576: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [112]: -0.007391, VI : [112]: -0.007638
UVM_INFO IFFT.sv(111) @ 2576: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [113]: 0.008219, VI : [113]: 0.008845
UVM_INFO IFFT.sv(111) @ 2576: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [114]: 0.006265, VI : [114]: -0.003322
UVM_INFO IFFT.sv(111) @ 2576: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [115]: -0.005483, VI : [115]: 0.002616
UVM_INFO IFFT.sv(111) @ 2576: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [116]: 0.015817, VI : [116]: 0.002165
UVM_INFO IFFT.sv(111) @ 2576: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [117]: -0.003398, VI : [117]: -0.000306
UVM_INFO IFFT.sv(111) @ 2576: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [118]: -0.006604, VI : [118]: -0.000518
UVM_INFO IFFT.sv(111) @ 2576: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [119]: -0.021622, VI : [119]: -0.007212
UVM_INFO IFFT.sv(111) @ 2576: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [120]: -0.043706, VI : [120]: -0.005822
UVM_INFO IFFT.sv(111) @ 2576: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [121]: -0.005774, VI : [121]: -0.003710
UVM_INFO IFFT.sv(111) @ 2576: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [122]: -0.015099, VI : [122]: -0.000196
UVM_INFO IFFT.sv(111) @ 2576: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [123]: -0.019115, VI : [123]: -0.003506
UVM_INFO IFFT.sv(111) @ 2576: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [124]: -0.036836, VI : [124]: -0.003328
UVM_INFO IFFT.sv(111) @ 2576: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [125]: 0.018760, VI : [125]: 0.001664
UVM_INFO IFFT.sv(111) @ 2576: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [126]: -0.040753, VI : [126]: -0.002489
UVM_INFO IFFT.sv(111) @ 2576: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [127]: 0.038547, VI : [127]: 0.001293
UVM_INFO driver.sv(61) @ 2576: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [0]:  real: 0.255078 imag : 0.000000
UVM_INFO driver.sv(61) @ 2576: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [1]:  real: 0.038547 imag : -0.001293
UVM_INFO driver.sv(61) @ 2576: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [2]:  real: -0.040753 imag : 0.002489
UVM_INFO driver.sv(61) @ 2576: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [3]:  real: 0.018760 imag : -0.001664
UVM_INFO driver.sv(61) @ 2576: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [4]:  real: -0.036836 imag : 0.003328
UVM_INFO driver.sv(61) @ 2576: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [5]:  real: -0.019115 imag : 0.003506
UVM_INFO driver.sv(61) @ 2576: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [6]:  real: -0.015099 imag : 0.000196
UVM_INFO driver.sv(61) @ 2576: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [7]:  real: -0.005774 imag : 0.003710
UVM_INFO driver.sv(61) @ 2576: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [8]:  real: -0.043706 imag : 0.005822
UVM_INFO driver.sv(61) @ 2576: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [9]:  real: -0.021622 imag : 0.007212
UVM_INFO driver.sv(61) @ 2576: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [10]:  real: -0.006604 imag : 0.000518
UVM_INFO driver.sv(61) @ 2576: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [11]:  real: -0.003398 imag : 0.000306
UVM_INFO driver.sv(61) @ 2576: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [12]:  real: 0.015817 imag : -0.002165
UVM_INFO driver.sv(61) @ 2576: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [13]:  real: -0.005483 imag : -0.002616
UVM_INFO driver.sv(61) @ 2576: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [14]:  real: 0.006265 imag : 0.003322
UVM_INFO driver.sv(61) @ 2576: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [15]:  real: 0.008219 imag : -0.008845
UVM_INFO driver.sv(61) @ 2576: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [16]:  real: -0.007391 imag : 0.007638
UVM_INFO driver.sv(61) @ 2576: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [17]:  real: -0.054732 imag : 0.021928
UVM_INFO driver.sv(61) @ 2576: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [18]:  real: -0.009002 imag : 0.003533
UVM_INFO driver.sv(61) @ 2576: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [19]:  real: -0.004424 imag : 0.006270
UVM_INFO driver.sv(61) @ 2576: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [20]:  real: -0.000341 imag : -0.006762
UVM_INFO driver.sv(61) @ 2576: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [21]:  real: 0.027836 imag : -0.007013
UVM_INFO driver.sv(61) @ 2576: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [22]:  real: -0.039356 imag : 0.014627
UVM_INFO driver.sv(61) @ 2576: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [23]:  real: 0.020240 imag : -0.005485
UVM_INFO driver.sv(61) @ 2576: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [24]:  real: 0.012930 imag : -0.012635
UVM_INFO driver.sv(61) @ 2576: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [25]:  real: 0.006670 imag : -0.005237
UVM_INFO driver.sv(61) @ 2576: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [26]:  real: 0.012752 imag : -0.003995
UVM_INFO driver.sv(61) @ 2576: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [27]:  real: -0.021737 imag : 0.007170
UVM_INFO driver.sv(61) @ 2576: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [28]:  real: 0.018003 imag : -0.002198
UVM_INFO driver.sv(61) @ 2576: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [29]:  real: 0.004889 imag : -0.017292
UVM_INFO driver.sv(61) @ 2576: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [30]:  real: 0.035857 imag : -0.021552
UVM_INFO driver.sv(61) @ 2576: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [31]:  real: 0.014948 imag : -0.020592
UVM_INFO driver.sv(61) @ 2576: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [32]:  real: 0.015617 imag : -0.015617
UVM_INFO driver.sv(61) @ 2576: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [33]:  real: 0.015265 imag : -0.009017
UVM_INFO driver.sv(61) @ 2576: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [34]:  real: -0.013574 imag : 0.001650
UVM_INFO driver.sv(61) @ 2576: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [35]:  real: 0.003288 imag : 0.013759
UVM_INFO driver.sv(61) @ 2576: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [36]:  real: -0.032654 imag : 0.021116
UVM_INFO driver.sv(61) @ 2576: uvm_test_top.e.a.dr [IFFT OUTPUT in DRiver] Recevied [37]:  real: 0.009981 imag : 0.003292
